第一章 思维管理:先进武器并不一定代表战斗力，战斗力来自思维
 - 妥协是对正确方向的坚持
 - 从必然王国走向自然王国
 - 繁荣背后是更多的身心付出
 - 如果没有新陈代谢，生命就会停止
 - 居安思危，不是危言耸听
 - 均衡发展，就是要抓短的那块木板
 - 只有安静的水流，才能走得更远
 - 华为没有成功，只是在成长
 - 延伸阅读:一个职业管理者的责任和使命


第二章 员工管理:更看重人的潜力，而非经验
 - 坚持以结果为导向考核员工
 - 实践后归纳总结，才会有飞跃的提高
 - 不让雷锋吃亏，增强员工归属感
 - 集体奋斗的土壤，能让个性的种子长得更好
 - 胜则举杯相庆，败则拼死相救
 - 务虚是开放的务虚
 - 进了华为就是进了坟墓
 - 延伸阅读:谈学习


第三章 干部管理:任人唯亲与任人唯贤相结合
 - 注重个人成就感的人不能当领袖
 - 干部必须从实践中来
 - 宽容会团结大多数人与你一齐认知方向
 - 没有干劲的人不能得到提拔和重用
 - 绝不允许“堡垒从内部攻破”
 - 绝不允许干部在公司重大决策中参杂私心
 - 高，中级主管必须要进行岗位
 - 延伸阅读:为什么要自我批判--在中研部大会上的讲话


第四章经营管理:企业经营管理必须求“法”
 - 现金流就是冬天的棉袄
 - 公司全体上下一定要勤俭节约
 - 自我批判是拯救公司最重要的行为
 - 竞争迫使人创新，而合作让创新更有效
 - 聚焦，才能找到更好的机会
 - 让听得见炮声的人来决策
 - 当新机遇来临时，固守教条就是傻瓜
 - 延伸阅读:加强合作，走向世界--在深圳华为通信股份有限公司与云南电信器材厂通信电源合作签字仪式上的讲话


第五章 企业文化管理:不认同华为文化的员工，是很难在华为工作的
 - 唯有文化才会生生不息
 - 《华为公司基本法》要融于每一个华为人的行为和习惯中
 - 拼搏的路虽然艰苦，但苦中有乐
 - 不要努力去做完人，要做对社会有益的人
 - 改正错误，摈弃旧习，做一个无名英雄
 - 要有强烈的责任感
 - 靠诚信制度建立起互相信任的关系
 - 延伸阅读:资源是会枯竭的，唯有文化才能生生不息


第六章 创新管理:对手优化了，你不优化，等待你的就是死亡
 - 在老产品上不断改进优化
 - 不创新才是最大的风险
 - 变革主张改良主意，不建议大刀阔斧
 - 先僵化，后优化，再固化
 - 延伸阅读:小改进，大奖励 -- 再品管圈(QCC)活动成功回报暨颁奖会上的讲话


第七章 研发管理:超越客户需求的技术智慧成为先烈
 - 从"以技术为中心"向"以客户为中心"转移
 - 从对科研成果负责转变为对产品负责
 - “鲶鱼效应“拿下了全球市场的”通行证“
 - 打仗的队形是可以变换的
 - 我们的重心是建设自己
 - 抓不住牛缰绳，也要抓住牛尾巴
 - 要么领先，要么死亡
 - 延伸阅读:为提高电信网营运水平而努力


第八章 市场管理:生存下去的充分且必要条件是拥有市场
 - 推动技术进步的是市场的需求
 - 虔诚地服务客户是华为存在的唯一理由
 - 客户在小也要见
 - 生产要上去，干部要下去
 - 延伸阅读:印度随笔


第九章 国际化管理:东方不西方亮
 - 积极扩大海外市场，黑了北方有南方
 - 活下来是我们真正的出路
 - 外延的基础是内涵的做实
 - 海外不打价格战，寻求共赢
 - 打造能在国际上驰骋的品牌
 - 海外市场拒绝机会主义
 - 延伸阅读:走过亚欧分界线
